#	type	key	freq
1	T	n: moba	351
2	T	n: avatar	278
3	T	nn: game avatar	198
4	T	nn: moba game	183
6	T	an: toxic player		96
6	V[s]	acan: toxic and typical player	11
6	V[s]	acan: toxic and normal player	2
6	V[s]	acan: typical and toxic player	4
8	T	nn: player skill		83
8	V[s]	nnn: player base skill	7
8	V[s]	nnn: player skill decomposition	27
8	V[s]	nnn: player skill composition	7
8	V[s]	nnn: player skill evaluation	3
8	V[s]	nnn: player skill formation	3
8	V[s]	nnn: player skill rating	3
8	V[s]	nnn: player skill analysis	2
10	T	nn: team composition	150
12	T	n: dota2	132
13	T	n: dota	61
16	T	n: creeps	56
20	T	nn: team formation	43
24	T	npn: league of legend	117
25	T	an: online game	74
29	T	n: hots	36
30	T	n: dots	38
36	T	an: typical player	30
38	T	n: gameplay	89
43	T	nn: enemy team	28
47	T	nn: team fight	27
48	T	n: defense	26
52	T	a: in-game	52
53	T	nn: riot game	24
55	T	an: blue team	24
55	V[s]	acan: red and blue team	6
61	T	nn: enemy hero	23
66	T	an: tactical analysis	22
81	T	an: late game	19
84	T	nn: player behavior	18
89	T	n: prize	17
98	T	nn: champion attribute	17
107	T	an: opposite team	15
108	T	nn: play style	15
114	T	nn: user report	15
119	T	an: red team	14
119	V[s]	acan: red and blue team	6
123	T	an: experienced role	14
123	V[gp]	an: inexperienced role	3
124	T	n: minion	27
129	T	n: mana	13
130	T	n: creep	11
132	T	an: easy mode	13
133	T	an: red side	13
135	T	an: blue side	13
137	T	an: normal player	13
138	T	nn: novice player	13
140	T	n: lol	42
141	T	nn: lol player	13
142	T	nn: game match	12
143	T	nn: enemy base	12
145	T	n: noob	12
158	T	n: mage	12
165	T	n: matchmaking	23
169	T	nn: skill rating		11
170	T	an: winning rate		11
170	V[s]	aan: low winning rate		3
197	T	nn: enemy tower	10
198	T	an: hard mode	10
199	T	ann: high skill player	10
210	T	nn: target selection	10
216	T	n: gamers	10
230	T	nn: opponent team	9
232	T	nn: team role	9
243	T	npn: amount of gold	9
250	T	a: skillful	9
255	T	nn: gameplay style	9
257	T	an: neutral creeps	9
261	T	nn: rating system	9
261	V[s]	nnn: elo rating system	2
266	T	n: anti-mage	9
274	T	an: real-time strategy	25
289	T	an: high damage	8
293	T	n: toxicity	8
296	T	an: opposing team	8
300	T	nnn: champion base skill	8
302	T	nn: team win	8
302	V[s]	ann: red team win	3
306	T	nn: expert player	8
351	T	an: skilled player	7
351	V[p]	an: unskilled player	4
369	T	nn: enemy creeps		7
370	T	ann: high skill level	7
373	T	nn: game mechanic	7
394	T	nn: health point	 7
413	T	an: winning chance	6
421	T	an: in-game period	6
429	T	n: ganks	6
430	T	nn: team base	6
445	T	nn: game experience	6
461	T	an: good decision	6
478	T	n: gank	6
487	T	an: mid game	6
488	T	an: bottom lane	6
490	T	nn: combat scenario	6
506	T	an: rank level	12
512	T	an: matchmaking system	11
513	T	n: metagame	11
514	T	nn: game mode	16
528	T	n: meta	5
537	T	npn: level of player	5
539	T	an: red area	5
546	T	nn: target game	5
557	T	nn: ally hero	5
562	T	an: online community	5
567	T	nn: player statistic	5
568	T	nn: team effectiveness	5
569	T	n: griefing	5
573	T	an: main characteristic	5
600	T	nn: trash talk	5
622	T	a: real-time	76
624	T	nn: game state	9
625	T	a: non-game	9
626	T	an: rank gap	9
628	T	an: anonymous player	9
630	T	nn: lol match	4
648	T	an: selected player	4
681	T	an: neutral unit	 4
682	T	n: screenshot	4
687	T	nn: lol champion		4
689	T	nn: dota map	4
702	T	an: skilled champion	4
704	T	nn: moba match	4
717	T	n: troll	4
720	T	n: jungler	4
724	T	nn: tower range	4
726	T	an: allied creeps	4
728	T	ann: high damage rating	4
731	T	an: powerful unit	4
732	T	nn: hero selection	4
736	T	ann: online team formation	4
737	T	an: unskilled player	4
747	T	n: offline	4
748	T	nn: tournament mode	4
752	T	nn: game highlight	4
753	T	an: solo queue	4
759	T	nn: team skill	4
762	T	nnpn: base skill of player	8
766	T	nn: game map	4
774	T	an: strategic advantage	4
780	T	nn: hit point	4
780	V[s]	ann: low hit point	3
806	T	an: major game	4
807	T	ncnn: pick and ban phase	4
819	T	nn: split push	4
821	T	nn: target selector	4
824	T	an: easy mode 4
837	T	npn: set of action	4
838	T	nn: stfu noob	4
839	T	a: high-level	4
839	V[mg]	an: high level	8
839	V[m]	ann: high skill level	7
841	T	nn: game tutorial	4
866	T	n: assist	52
869	T	nn: tower diving	 3
875	T	an: blue area	3
885	T	an: limited attack	3
891	T	nn: phase transition	3
